area,station,amedas_url
@’J’n•û,’t“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=47401&year=&month=&day=&view=
@’J’n•û,ŒBŒ`,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=0002&year=&month=&day=&view=
@’J’n•û,•l“Ú•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=0003&year=&month=&day=&view=
@’J’n•û,–kŒ©}K,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=47402&year=&month=&day=&view=
@’J’n•û,‰Ì“o,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=0005&year=&month=&day=&view=
@’J’n•û,’†“Ú•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=1051&year=&month=&day=&view=
@’J’n•û,–L•x,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=1054&year=&month=&day=&view=
@’J’n•û,Àì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=1203&year=&month=&day=&view=
@’J’n•û,‘D”‘,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=1207&year=&month=&day=&view=
@’J’n•û,@’J–¦,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=1284&year=&month=&day=&view=
@’J’n•û,•l‹Su•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=1285&year=&month=&day=&view=
@’J’n•û,–{”‘,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=1512&year=&month=&day=&view=
@’J’n•û,º–â,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=1528&year=&month=&day=&view=
@’J’n•û,—ç•¶,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=1546&year=&month=&day=&view=
@’J’n•û,–y”‘,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=1593&year=&month=&day=&view=
@’J’n•û,@’J’n•û‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=00&year=&month=&day=&view=
@’J’n•û,—¯–G’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=13&block_no=&year=&month=&day=&view=
@’J’n•û,ãì’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=12&block_no=&year=&month=&day=&view=
@’J’n•û,–Ô‘–E–kŒ©E–ä•Ê’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=17&block_no=&year=&month=&day=&view=
@’J’n•û,–y‰„,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=1573&year=&month=&day=&view=
@’J’n•û,—ç•¶ã”‘é,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=11&block_no=1656&year=&month=&day=&view=
ãì’n•û,”ü[,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0006&year=&month=&day=&view=
ãì’n•û,ƒsƒ„ƒVƒŠR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0007&year=&month=&day=&view=
ãì’n•û,–¼Šñ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0008&year=&month=&day=&view=
ãì’n•û,¼•—˜A,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0009&year=&month=&day=&view=
ãì’n•û,‰ºì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0010&year=&month=&day=&view=
ãì’n•û,m•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0011&year=&month=&day=&view=
ãì’n•û,Œ¢‹•Ê“»,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0012&year=&month=&day=&view=
ãì’n•û,—Y‘é•ô,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0013&year=&month=&day=&view=
ãì’n•û,–H—‰R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0014&year=&month=&day=&view=
ãì’n•û,ãì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0015&year=&month=&day=&view=
ãì’n•û,ˆ®ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=47407&year=&month=&day=&view=
ãì’n•û,•ä,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0017&year=&month=&day=&view=
ãì’n•û,I‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0018&year=&month=&day=&view=
ãì’n•û,ˆ®Šx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0019&year=&month=&day=&view=
ãì’n•û,”’‹à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=12&block_no=0020&year=&month=&day=&view=
